name,donor,language,software_category,media,platform,product_ID,admin_fee,url
Cisco Meraki 1000BASE-TX Copper SFP Transceiver,Cisco,English,,Hardware,Multiple platforms,HW-57025,$124.00,https://www.techsoup.ca/content/cisco-meraki-1000base-tx-copper-sfp-transceiver
Cisco Meraki 5-Year Umbrella Integration License Upgrade for Wireless Access Points,Cisco,English,,Hardware,Multiple platforms,HW-57022,$109.00,https://www.techsoup.ca/content/cisco-meraki-5-year-umbrella-integration-license-upgrade-wireless-access-points
Cisco Meraki 802.3at PoE Injector,Cisco,English,,"License, Download",Multiple platforms,HW-57023,$113.00,https://www.techsoup.ca/content/cisco-meraki-8023at-poe-injector
Webex Meetings for Nonprofits,Cisco,English,,Hardware,Multiple platforms,HW-57026,$38.00,https://www.techsoup.ca/content/webex-meetings-nonprofits
,Webex,Multilingual,,Online,Multiple platforms,G-90038,None,
,Pluralsight,Multilingual,,Online,Multiple platforms,G-90039,None,
Norton 360 Deluxe 1-Year Subscription for 5 Devices (English),Microsoft Discounted Software,English,,Download,Windows,L-57001,$69.00,https://www.techsoup.ca/content/norton-360-deluxe-1-year-subscription-5-devices-english
Norton 360 Deluxe 1-Year Subscription for 5 Devices (French),NortonLifeLock,English,"Server & Security Software,Spam and Virus Protection",Download,"Android,iOS,Mac,Windows",G-57056,$22.00,https://www.techsoup.ca/content/norton-360-deluxe-1-year-subscription-5-devices-french
Norton Small Business 1-Year Subscription for 10 Devices (English),NortonLifeLock,French,"Data Security and Privacy,Spam and Virus Protection",Download,"Android,iOS,Mac,Windows",G-57059,$22.00,https://www.techsoup.ca/content/norton-small-business-1-year-subscription-10-devices-english
Norton Small Business 1-Year Subscription for 10 Devices (French),NortonLifeLock,English,"Data Security and Privacy,Spam and Virus Protection",Download,"Android,iOS,Mac,Windows",G-57055,$39.00,https://www.techsoup.ca/content/norton-small-business-1-year-subscription-10-devices-french
Norton Small Business 1-Year Subscription for 20 Devices (English),NortonLifeLock,French,"Data Security and Privacy,Spam and Virus Protection",Download,"Android,iOS,Mac,Windows",G-57060,$39.00,https://www.techsoup.ca/content/norton-small-business-1-year-subscription-20-devices-english
Norton Small Business 1-Year Subscription for 20 Devices (French),NortonLifeLock,English,"Data Security and Privacy,Spam and Virus Protection",Download,"Android,iOS,Mac,Windows",G-57057,$65.00,https://www.techsoup.ca/content/norton-small-business-1-year-subscription-20-devices-french
Cisco Meraki 10GBASE-LR Single-Mode SFP Transceiver,NortonLifeLock,French,"Data Security and Privacy,Spam and Virus Protection",Download,"Android,iOS,Mac,Windows",G-57058,$65.00,https://www.techsoup.ca/content/cisco-meraki-10gbase-lr-single-mode-sfp-transceiver
Cisco Meraki 10GBASE-SR Multimode SFP Transceiver,Cisco,English,,Hardware,Multiple platforms,HW-57121,$991.00,https://www.techsoup.ca/content/cisco-meraki-10gbase-sr-multimode-sfp-transceiver
Cisco Meraki 5-Year Systems Manager Enterprise Device License,Cisco,English,,Hardware,Multiple platforms,HW-57122,$247.00,https://www.techsoup.ca/content/cisco-meraki-5-year-systems-manager-enterprise-device-license
Cisco Meraki MG41 Cellular Gateway with 5-Year License,Cisco,English,,Hardware,Multiple platforms,HW-57130,$26.00,https://www.techsoup.ca/content/cisco-meraki-mg41-cellular-gateway-5-year-license
Cisco Meraki MR46 Wi-Fi 6 Wireless Access Point with 5-Year License,Cisco,English,,Hardware,Multiple platforms,HW-57129,$656.00,https://www.techsoup.ca/content/cisco-meraki-mr46-wi-fi-6-wireless-access-point-5-year-license
Cisco Meraki MS120 Series 8-Port Full PoE Gigabit Ethernet Switch with 5-Year License,Cisco,English,,Hardware,Multiple platforms,HW-57123,$507.00,https://www.techsoup.ca/content/cisco-meraki-ms120-series-8-port-full-poe-gigabit-ethernet-switch-5-year-license
Cisco Meraki MX67C LTE Security Appliance with 5-Year License,Cisco,English,,Hardware,Multiple platforms,HW-57125,$394.00,https://www.techsoup.ca/content/cisco-meraki-mx67c-lte-security-appliance-5-year-license
Cisco Meraki MX75 Security Appliance with 5-Year License,Cisco,English,,Hardware,Multiple platforms,HW-57126,$937.00,https://www.techsoup.ca/content/cisco-meraki-mx75-security-appliance-5-year-license
Cisco Meraki MX85 Security Appliance with 5-Year License,Cisco,English,,Hardware,Multiple platforms,HW-57127,"$1,883.00",https://www.techsoup.ca/content/cisco-meraki-mx85-security-appliance-5-year-license
Cisco Meraki QSFP 1-Meter Stacking Cable,Cisco,English,,Hardware,Multiple platforms,HW-57124,"$2,353.00",https://www.techsoup.ca/content/cisco-meraki-qsfp-1-meter-stacking-cable
Sincron HR Essentials - Access to discounted rates,Cisco,English,,Hardware,Multiple platforms,HW-57128,$55.00,https://www.techsoup.ca/content/sincron-hr-essentials-access-discounted-rates
"Wix Business Unlimited Premium E-Commerce Plan, 2-Year Subscription - Access to Discounted Rates",Sincron HR,English,Staff Management,Online,Any Platform,SHRE-0001,$0.00,https://www.techsoup.ca/content/wix-business-unlimited-premium-e-commerce-plan-2-year-subscription-access-discounted-rates
"iPad Pro 9.7"" 128GB - Refurbished",Wix for Nonprofits,English,,Online,Multiple platforms,G-57181,$25.00,https://www.techsoup.ca/content/ipad-pro-97-128gb-refurbished
"Dell Latitude E5480 14"" - Refurbished",CNB Computers,,,Hardware,iOS,051791283141,$320.00,https://www.techsoup.ca/content/dell-latitude-e5480-14-refurbished-0
Dell OptiPlex 3050 SFF - Refurbished,CNB Computers,,"Hardware,Computers",Hardware,Windows,051791283172,$394.00,https://www.techsoup.ca/content/dell-optiplex-3050-sff-refurbished
Dell OptiPlex 3050 SFF - Refurbished,CNB Computers,,"Hardware,Computers",Hardware,Windows,051791283189,$294.00,https://www.techsoup.ca/content/dell-optiplex-3050-sff-refurbished-0
Dell OptiPlex 3060 Micro (Refurbished),CNB Computers,,"Hardware,Computers",Hardware,Windows,051791283196,$462.00,https://www.techsoup.ca/content/dell-optiplex-3060-micro-refurbished
"Autodesk Product Design Collection, 1-Year Subscription",CNB Computers,,"Hardware,Computers",Hardware,Windows,051791283202,$494.00,https://www.techsoup.ca/content/autodesk-product-design-collection-1-year-subscription-0
"Autodesk Media and Entertainment Collection, 1-Year Subscription",Autodesk Cloud,English,Multimedia and Design,Download,Windows,G-57214,$327.00,https://www.techsoup.ca/content/autodesk-media-and-entertainment-collection-1-year-subscription-0
"Autodesk Architecture, Engineering and Construction Collection, 1-Year Subscription",Autodesk Cloud,English,Multimedia and Design,Download,Windows,G-57215,$327.00,https://www.techsoup.ca/content/autodesk-architecture-engineering-and-construction-collection-1-year-subscription-0
"Autodesk Fusion 360, 1-Year Subscription",Autodesk Cloud,English,Multimedia and Design,Download,Windows,G-57216,$327.00,https://www.techsoup.ca/content/autodesk-fusion-360-1-year-subscription-0
"Autodesk AutoCAD, 1-Year Subscription",Autodesk Cloud,English,CAD / Graphics Software,Download,"Windows, Mac",G-57217,$52.00,https://www.techsoup.ca/content/autodesk-autocad-1-year-subscription-0
Mavic 3 Fly More Combo,Autodesk Cloud,English,CAD / Graphics Software,Download,"Windows, Mac",G-57218,$262.00,https://www.techsoup.ca/content/mavic-3-fly-more-combo
Lenovo ThinkPad T470 (refurbished),Drone Discount Program,"English,French","Drones and Accessories,Hardware",Hardware,Any Platform,omni-0003,Login to view price,https://www.techsoup.ca/content/lenovo-thinkpad-t470-refurbished
"Apple iPad 7th Gen 32 GB 10.2"" Wi-Fi Only - Refurbished",CNB Computers,,"Hardware,Computers",Hardware,Windows,051791295922,$415.00,https://www.techsoup.ca/content/apple-ipad-7th-gen-32-gb-102-wi-fi-only-refurbished
"Apple iPad 6th Gen 32 GB 9.7"" Wi-Fi Only (Refurbished)",CNB Computers,English,"Hardware,Computers",Hardware,iOS,051791284476,$289.00,https://www.techsoup.ca/content/apple-ipad-6th-gen-32-gb-97-wi-fi-only-refurbished
Cisco Meraki MV21 Indoor Security Camera with 3-Year License,CNB Computers,English,"Hardware,Computers",Hardware,iOS,051791284469,$229.00,https://www.techsoup.ca/content/cisco-meraki-mv21-indoor-security-camera-3-year-license
DJI Air 2S,Cisco Meraki,English,,Hardware,Multiple platforms,HW-57323,$330.00,https://www.techsoup.ca/content/dji-air-2s
DJI Air 2S - Fly More Combo,Drone Discount Program,"English,French","Drones and Accessories,Hardware",Hardware,Any Platform,190021036574,Login to view price,https://www.techsoup.ca/content/dji-air-2s-fly-more-combo
"Adobe Express Premium Plan, 1-Year Individual Membership",Drone Discount Program,English,"Drones and Accessories,Hardware",Hardware,Any Platform,190021036581,Login to view price,https://www.techsoup.ca/content/adobe-express-premium-plan-1-year-individual-membership
,Adobe Express,English,,Download and Online,Multiple platforms,G-57340,None,
